source,target
1166,4953
71,2400
946,859
2009,3871
1596,3117
3976,2276
1670,2787
2933,3253
2186,5103
2497,3772
1967,2252
11,1654
101,108
2964,2651
1210,2565
7052,7143
4632,4361
3587,1026
3813,3537
1848,2102
3498,5072
5802,5022
789,663
5802,6914
2859,3937
1967,2708
6924,8174
6784,7992
6299,6417
4151,4827
1948,1165
4756,4653
2565,3351
5524,7557
1319,3473
3461,4055
2118,765
2510,3394
1467,1230
8047,1982
109,5802
5178,4828
425,2880
4211,5199
1368,1987
2193,2240
4162,5037
1496,1956
371,737
2507,3251
3326,3898
2840,2264
6712,7544
7086,7835
255,765
2804,3587
2328,2685
109,6174
2704,1267
5189,4338
856,3465
3614,5123
2667,2774
3188,4424
4967,6552
7390,5872
255,564
1241,3903
2256,214
3238,5233
1419,1049
4485,4040
1691,3352
1247,1167
4045,4666
2323,2653
6941,5028
11,744
4899,3910
2657,1935
742,897
1098,7726
2688,3587
545,35
974,5822
3191,1247
113,722
766,3050
706,659
1210,3351
825,5740
789,2240
3498,4899
1483,1377
2660,3324
6563,6907
663,1261
2923,1297
3447,5844
6494,7279
2576,3643
1962,2165
3452,3635
7,1425
1972,1754
5626,5321
813,2973
28,428
2105,2231
1151,6869
157,140
5166,5563
2653,2371
285,286
922,941
6299,5802
457,6595
339,1506
3032,2398
3032,1799
1236,2066
865,2654
649,600
1184,4796
2544,3014
2576,3106
4441,3479
3460,4662
3459,2440
3381,6432
2237,1549
11,5106
6620,7143
4155,1239
5543,7373
1279,1253
6486,6907
988,2290
3902,3453
1585,1857
11,35
962,1186
2859,4179
1756,1550
426,431
2560,3926
1985,2241
5543,737
1717,2669
5524,6272
2707,5721
1623,3291
42,1127
4,140
2842,2923
6043,7443
3062,1792
313,871
5479,7620
5524,5839
1918,3200
2230,2135
3417,3871
3084,3557
4828,6860
764,3192
2707,2787
315,985
2145,4574
3455,3537
2560,4323
3447,4953
2658,3537
4150,2775
4767,8163
580,3293
2688,2001
7171,7092
4904,4037
3960,2398
918,985
5531,5806
4437,5932
5908,8224
5179,5697
4988,7632
2660,3541
5815,8002
1552,2134
2651,4780
781,1564
5626,4335
2708,3030
3098,762
6550,7553
3032,3520
7012,6784
2760,5449
6548,7544
24,15
3631,3813
1585,2145
1489,1816
4150,4531
6486,7529
3310,6634
14,524
1279,1633
1547,2607
3569,2210
1697,2643
4442,4815
2605,4483
1441,1780
4310,4041
2900,974
3568,2653
3449,3498
1896,2576
1032,1267
4441,8192
766,3549
5817,5950
11,5055
1243,8290
457,6337
20,1965
311,3117
173,1357
2688,3807
2688,5626
6038,2440
1697,5732
2565,7795
1700,2256
5796,7553
1549,761
624,627
4116,5484
856,857
6458,7108
3786,5705
2258,5798
4988,6424
6333,6334
5079,4335
1166,2747
2120,2589
2474,2922
3477,827
2072,2400
3787,7544
993,2323
2565,8198
2688,2686
275,946
1496,2116
6596,7952
5531,5814
2694,2790
7188,4361
1006,960
4437,4011
7047,4401
686,1533
5655,6809
306,1538
1247,5928
5002,6047
2688,5321
6522,6004
826,2174
2871,3452
8053,7553
2256,1608
7343,7809
6907,6241
2229,4256
8,389
871,3023
4099,6124
90,1628
1074,6529
5139,1385
3660,4124
1492,1534
1639,1473
3648,3483
29,95
36,465
1166,6000
5812,5800
35,1023
2369,5605
407,415
4308,1548
4824,5285
2560,3073
704,308
3077,3034
5697,6955
5524,5335
1550,3958
5819,3842
1319,8291
1500,737
6,56
7564,2565
1594,372
1542,5239
1497,1550
2473,1705
24,2819
2900,290
1151,937
11,4528
7150,6555
2240,4065
1166,946
1125,2625
5020,3808
2229,1166
707,1402
1151,3024
2133,2174
5022,5335
1896,2805
4076,5176
4550,5452
3056,3460
7833,6914
48,878
3724,4013
1820,1492
3775,3394
3614,4256
2037,2643
307,402
1374,3506
639,1030
2719,1729
1221,1282
3813,5459
457,5780
4212,3456
1608,4065
600,4338
634,4424
1799,2655
2593,2294
4338,4712
1297,3800
1470,3587
8107,7833
3463,4706
4967,4009
8047,4940
136,389
7409,3334
3453,6606
1608,1893
2940,1352
3969,2565
205,616
11,1322
5002,5737
7301,7833
4040,1982
8,857
1305,3033
2410,15
2476,2550
5439,5998
7052,5289
3770,2535
1005,1573
4273,3276
407,1658
1991,350
3660,4297
7389,7450
1166,4480
3449,5182
8069,7620
1167,3835
1132,1903
11,937
1922,3537
4550,2831
87,363
5739,3015
1608,959
150,4536
2092,2470
2688,4013
788,4687
7054,6712
1835,2066
290,1230
2290,1166
6270,4037
166,5246
6421,5210
791,793
1055,1476
3144,2307
5776,6023
749,1637
1305,1608
996,1705
3010,5022
101,243
2699,2116
2658,7707
1667,5872
1772,1903
312,332
1608,1583
7055,7649
2289,2504
986,2066
7744,7910
35,259
122,2381
5499,5452
14,1385
3453,4822
4483,5254
1278,1918
6596,3238
2612,2877
6615,5776
2298,2654
8045,8235
871,1287
3787,3455
2883,2968
1608,1186
109,5800
556,1542
1201,1319
560,1080
3453,1360
7021,5079
737,7921
6272,5188
2871,4127
4127,3014
3209,4338
4712,4574
467,1186
1352,298
2651,4485
8066,5022
3456,5106
226,322
3569,5484
3786,4964
315,1201
8,392
4632,6414
1813,4578
5644,896
1748,1637
5839,6442
2967,4234
1377,1164
1915,4587
1037,5484
1215,2285
7733,3962
1133,1305
457,8290
6596,8212
1594,1619
1051,6498
24,1880
766,4463
1166,1633
1137,2814
11,2843
3803,1060
2014,665
4219,4212
1549,2597
5802,5466
1820,2625
5822,3873
7113,7529
4632,6166
988,2587
4509,5100
3641,4764
2699,3320
2688,3080
1492,1919
2565,2240
3010,6770
2412,1492
2276,5393
3691,6032
3743,1100
2872,4103
27,226
2651,4422
805,1580
766,5743
1997,2062
5190,5514
784,937
1977,1284
232,737
6736,6774
6467,6156
1357,2560
4082,3456
2231,2670
6323,6555
1615,2095
6618,4666
11,1407
1352,1770
2688,3479
1915,3456
5802,5835
789,1855
11,183
2299,856
2727,2593
109,5295
5798,6427
5286,5426
1062,2178
1267,3456
3276,4181
2775,4191
3345,1633
59,2066
2686,5176
4712,7422
4065,4792
4632,5753
825,5263
6865,6001
749,2384
249,1006
3453,5335
11,1201
4001,2289
2565,4349
2842,3265
5816,3726
1377,1297
5857,5210
47,447
635,741
1236,960
4967,6251
4527,5176
306,2859
6618,6305
4825,5775
24,2619
2595,5254
3454,1549
5577,4846
3660,4531
3976,3456
1211,1514
5630,2516
399,579
1293,1377
6914,7422
4717,2456
3301,3404
3010,3117
2369,4875
2541,1297
122,2805
3321,5412
3352,1247
339,1321
3647,465
5802,6948
3633,4201
304,3136
7281,7795
7682,7683
600,5254
2134,993
6774,7553
4099,7632
5582,6218
852,308
637,2651
2415,5814
5002,2565
1142,1186
46,402
6243,5484
7057,6993
6327,6833
20,135
1125,960
1772,2400
1281,1489
2968,5072
1308,1816
904,1746
2072,2571
4967,5404
6458,5543
4483,6934
5090,5092
3724,2859
3642,6004
6320,7646
2612,3555
1549,5822
5446,7809
6618,7238
1151,2251
1972,2707
2617,2625
3641,3260
3814,2746
4547,3854
1350,1672
3815,4024
3457,3887
1608,1973
2940,6306
788,742
937,2625
1555,1164
2967,3284
737,3568
4219,2354
769,1315
2859,4780
1424,1485
7280,5096
5188,6873
11,2066
465,5449
4632,7092
825,1026
5871,3191
1202,1032
2653,2696
3586,2658
2565,2932
3439,2576
3144,2654
689,2580
2909,2237
4040,8174
224,152
2871,4315
3180,2746
304,1858
99,6592
2256,2797
1374,3459
6221,5760
871,1471
1279,1780
178,4715
304,1966
813,2193
3454,3660
2230,744
12,255
3026,5130
7227,7587
695,4712
6334,6330
7120,5776
4829,4587
3010,3892
2740,2834
1848,836
315,838
635,863
2565,6783
5189,4712
5193,6806
1594,1697
763,3393
7302,7092
707,784
24,895
1029,321
319,214
4967,4547
5890,5963
6,1597
407,2775
1248,1297
2932,4875
5819,6632
1875,2794
1221,1688
4899,6299
4046,6414
2323,2838
2674,2209
2369,7512
2699,2252
3633,8294
922,710
1142,762
2947,4043
2547,3126
3127,2576
136,204
865,2625
103,28
996,1203
319,822
6605,6600
3522,3557
6421,5543
3352,4212
1549,4349
6,1718
5179,5487
1210,935
1132,7378
5802,3962
1808,1385
766,3473
4598,4536
2240,1492
6272,4361
789,1322
1367,2398
6951,7386
7052,6923
2547,2799
4981,1385
2737,1374
3108,2654
2576,7699
4065,6946
4533,4531
5696,5527
27,737
5916,8295
1133,4875
5110,6251
634,1200
996,1291
4828,4482
904,1496
2658,2799
1835,2506
4310,2285
4899,5459
3092,8295
5818,6246
6945,5012
4828,4621
3854,2237
1151,2871
5110,5130
2775,2328
1608,4795
1211,1375
2565,5800
4437,7620
4,282
3026,4335
2565,3028
2667,5963
1428,1279
5446,155
4099,6770
6218,6594
3095,1679
136,3005
3631,1549
1521,1097
6941,4940
4070,3092
3910,7478
6916,6330
1608,1322
2474,2809
2566,2900
103,182
4600,6229
5190,4191
1670,2797
3180,2225
4725,6503
4756,4335
4792,4400
122,2371
1711,2328
87,5421
5812,5697
24,4349
805,1476
2623,4037
1305,3140
6241,7908
1374,7059
5531,7094
7086,4632
2411,3338
11,3010
5821,6590
1055,5994
2474,2550
663,1525
5437,2925
68,1374
2565,204
4219,2364
3956,15
993,1547
699,1966
2376,1964
2474,3755
1621,1622
4488,6376
4276,2605
24,7119
2476,3145
2485,5404
1374,6044
2704,2693
4065,4791
4034,4043
1395,2076
78,415
2065,1166
3340,2594
86,1718
879,3643
2658,4713
154,402
3787,3976
2231,2490
11,2657
177,739
3751,3028
7578,5079
395,5199
1062,2134
2765,2544
3439,3898
3622,3650
383,3615
5819,6110
2475,3026
1705,2721
2565,7890
5501,7478
4774,4811
2172,2484
4099,5897
4550,5539
2062,1754
147,2016
4859,4792
5802,5980
1799,5545
2672,2366
3976,5623
3786,5663
6221,7809
2237,2485
3479,3568
77,1563
988,3338
2145,6096
136,6670
1380,1031
2653,3439
3522,5511
2369,3334
1457,2371
457,311
39,628
1012,2991
763,849
4632,1548
3380,5002
2871,3080
6596,7587
3459,2765
47,302
2688,3456
5184,5509
769,817
3227,1982
854,875
650,1453
4591,3910
794,3136
1098,2241
1757,1628
3470,3148
1565,1749
1166,3479
2967,4796
3854,5026
3691,5739
3976,5697
28,439
1700,2244
4127,3276
1537,3276
2135,5963
3252,3009
2065,5100
371,1706
42,1053
5020,1680
3366,4272
7775,5096
113,2576
2237,2276
231,1864
826,2900
826,1918
3562,2619
3024,4256
7231,5079
5773,7632
7394,3293
1151,3473
944,271
1549,5484
2258,2625
6712,7795
634,5524
1991,3130
946,1125
2129,2210
1215,5936
1674,5732
1596,1199
1492,2384
3452,5020
3454,825
3451,3660
1769,7478
871,2834
3614,6229
4536,6720
5110,5162
182,805
7171,7632
1290,978
1549,3587
7865,7882
1356,1842
2485,290
946,5412
1808,5215
3450,3443
1644,1842
5818,3479
1497,1297
5391,5922
1044,1049
3380,3439
1992,3253
3787,5790
2369,8002
5079,4715
2210,2544
2559,3148
87,3238
2565,1419
24,742
5776,8295
546,4536
176,647
1291,2594
2700,1777
6223,6388
3787,4247
26,673
24,647
6907,4875
8,723
11,2007
5079,7839
8190,4940
3095,3140
317,647
737,5210
19,592
1167,1160
4640,5817
4598,3459
2822,1211
7598,6555
1137,2593
5189,5387
1386,1211
127,3897
988,856
1138,407
2657,2411
11,684
650,1026
3453,7225
3709,3026
2651,1990
1279,2341
2072,1707
1167,2665
339,918
3812,2655
11,214
147,2341
1688,1966
7598,5839
5857,7908
1772,2117
5697,5871
321,750
1319,3117
564,739
10,405
5020,5415
3352,5092
3381,5822
2215,1714
457,3010
2411,2120
7280,7740
68,5524
4655,3453
5577,5620
1183,2922
2118,3253
6712,7443
4983,4981
4587,3835
5857,6594
2565,2258
103,255
3521,2535
730,958
2065,1956
710,644
3614,4846
3276,8294
2646,3099
371,590
6094,6098
1210,403
1286,5002
3443,3456
2565,2053
2713,3670
7231,3381
6346,6789
1098,959
5226,5231
3666,4547
1125,663
2256,3371
1808,1111
2256,5457
202,427
2565,3635
1305,3847
1098,2576
3977,3645
4587,4072
2594,3082
113,8285
7964,6618
3258,3015
1006,1556
173,1772
1221,2097
600,259
2702,290
2072,2097
5079,6337
406,282
4600,2822
1594,2485
842,1966
2658,5215
5824,5925
6243,5839
1282,1384
6305,4412
2872,1679
635,2506
5233,5239
6443,3334
2172,1964
5950,6004
2237,3650
1751,3887
1125,6665
2702,3150
6,549
2565,1024
1029,1555
3835,4588
1278,1563
1151,7890
5819,8037
3614,5026
2545,5671
2114,2830
68,5449
7679,7694
2790,4400
3352,3976
5814,7632
3010,5780
5783,5457
1267,1514
4065,4962
1142,1166
5301,6860
7053,6422
5702,5963
1133,4528
5534,3643
2256,3643
6627,6840
1029,1464
1236,1555
7047,7280
5485,1473
172,2508
1133,545
3910,3334
1006,1412
8,421
5800,7493
11,628
4219,5106
4138,3785
2688,5827
813,2542
1137,2696
1769,2120
1006,579
7054,7583
922,1538
2983,8198
1542,4613
173,1026
3466,4037
2258,4510
2707,3516
1908,1164
1608,1378
237,271
2713,2981
647,1031
2398,3260
2688,4574
4688,1305
2693,3660
2654,2144
182,183
2693,2625
2326,4735
4315,5033
11,2109
1253,204
766,2134
841,2340
3978,5818
2072,1637
3642,5630
5079,5148
3976,3537
2565,7005
6624,1403
1319,2746
416,560
6422,6634
2565,2133
3660,1990
5524,6979
2328,2981
1221,2834
5188,6299
5166,6555
5020,3191
1023,1201
7184,3631
7511,6946
2660,1393
1420,1780
6072,6004
2072,2256
1055,227
5096,5327
7769,7871
3191,5743
759,3680
2790,3549
4437,4613
1896,6001
2704,3265
2822,2323
737,6993
4099,3459
2063,1707
3452,3643
5501,5452
4074,1157
101,761
3607,2851
1585,8291
3854,3498
4045,3854
6941,5835
643,4735
282,280
1390,2665
259,2542
346,3192
263,80
2535,3103
3641,4929
11,2475
3912,4269
2565,7414
2328,1012
922,1965
1583,1621
3402,3439
6271,6634
296,1718
3381,5872
122,1729
856,6855
3660,3724
1992,2117
1549,2338
1138,994
4437,3455
5342,2658
3956,3643
2700,3319
1354,2411
759,36
5928,3459
7598,7632
2711,1990
2964,4263
2256,1808
3081,2565
918,1075
33,402
3274,4266
3541,2508
2703,2700
499,626
1510,1563
4315,4402
996,1592
4717,5254
1151,7871
2707,3073
1492,1525
74,769
5773,6555
6736,6739
5800,6221
5871,5839
2999,2822
4483,6724
2657,3018
457,1802
3709,1990
2365,3812
2297,1814
2398,2651
3902,3321
5771,8141
1137,1564
2967,4613
6779,6004
1386,298
2346,2764
3748,2354
2674,1393
1166,3473
5176,5780
3352,3007
865,849
2972,4587
11,465
2660,5423
698,665
4355,5020
2298,2535
3910,5022
2229,285
1215,7620
346,3180
6305,8149
457,3958
4550,5506
1553,1497
3796,5844
2559,4463
122,1385
1922,2966
1055,762
6024,3334
5190,4355
2298,2646
4074,1990
4326,2565
2859,8293
3447,6270
4829,4929
1496,1903
2576,7443
1585,290
1492,3645
784,1248
4824,2001
2290,2655
6619,7658
3555,2746
1980,1835
1749,2145
6951,6422
2674,2252
4948,5106
2923,2252
5945,5179
3542,2485
749,7618
2169,1705
5022,5863
306,1234
1526,1411
282,592
5859,8042
2375,2066
3641,4713
6006,7478
856,3541
2133,2754
1166,2576
2144,3660
7877,4037
80,723
710,2651
1471,6720
432,1446
4948,5817
960,805
2987,2371
1977,2341
4725,5115
6526,5871
4310,5509
2747,4191
7236,4632
826,1253
1751,1787
4974,2576
2674,4014
2102,3171
5250,2764
166,908
3483,3393
3902,4648
600,966
2958,3117
988,2411
791,5079
5773,2589
2686,3671
6518,5872
5188,5288
825,3910
3985,4578
8,749
1352,2066
1353,3408
6123,5697
1608,2594
335,4709
1135,2323
3393,1633
47,1307
4974,3796
371,567
1803,1919
2951,1185
312,1193
5117,3092
841,2014
3098,1781
6486,7553
2474,6347
4211,3291
1230,1814
5760,4310
650,1267
2672,350
6914,7788
3462,4811
1962,8290
5171,4994
9,80
5176,5189
2950,2547
2256,3614
1279,1652
2904,3104
7771,7928
6907,7683
941,1062
3032,3897
2369,1352
2972,2381
35,373
4982,5100
1133,3394
4144,4175
2328,2593
4483,7651
1549,2594
4040,4814
4795,5123
674,981
2440,7908
766,5506
4297,2276
5002,5199
6,694
6907,6875
6916,7788
3084,3568
231,650
6510,1823
5079,4098
2186,3021
2852,2775
1688,1726
1428,1291
1847,5827
5189,6634
3457,5527
4894,6417
371,1310
1772,1646
89,15
3854,2328
3175,2371
1608,2550
6595,6715
2988,4256
103,4666
6555,6560
1132,7553
6563,7144
2859,2565
1782,1781
178,396
2576,1679
356,299
771,893
1521,1496
122,5449
432,4551
1566,2079
1319,2542
937,1723
4550,3456
4364,3346
1055,913
5531,5753
3452,3464
6,440
697,15
3449,4531
138,236
11,1378
3449,2787
44,224
722,2411
3447,4483
1359,15
6916,5179
457,1908
3010,3937
5855,5891
898,849
371,958
3449,5732
2376,6437
3291,8295
5175,2398
5814,3830
317,1524
1794,2475
4879,5806
3794,1769
3447,7694
706,829
4045,4798
766,2507
948,1199
2702,3976
6299,6400
6,6790
5812,2535
4653,3537
4717,5596
4792,3962
1151,2004
869,1654
4970,1769
21,54
5582,6441
5103,8174
1305,2325
3390,4124
2398,3650
1997,2178
4688,3607
371,3456
395,2398
4001,3976
2699,6458
3352,4088
4441,7726
4151,762
74,1123
1615,1211
1742,1746
1614,1525
4044,2364
1549,1744
5396,5680
5177,6481
4899,4041
4632,5807
4071,3910
3965,2499
4282,4037
4681,3748
6976,5776
2215,1444
3532,2747
2700,2594
216,4735
1547,2629
2697,2565
3479,5743
2651,3433
996,2371
2369,3498
20,803
2237,8293
5802,5819
974,3769
1166,5824
2967,3912
26,23
3586,6481
1855,2237
4046,7683
2658,4453
2474,2251
1821,3669
993,1836
3642,6344
1470,1476
1794,2580
1010,6417
4441,5445
2688,3200
11,3059
1377,1514
5934,6409
304,704
4310,5673
4441,3103
1029,8289
59,895
766,5182
4045,7115
2667,6111
6359,5739
1245,545
2369,2014
151,1489
2172,1384
4726,3459
2274,3193
319,5459
2541,2991
4899,5204
4924,4536
1553,1758
3691,7378
1622,3068
2688,2369
7280,5529
2357,1035
1489,1167
5697,5626
3168,3720
27,325
6596,7397
2549,7131
173,1697
1767,3200
7126,5773
1465,2323
2967,1307
2660,825
2871,5509
7049,7862
5807,840
6,432
2900,2134
1748,3480
2765,2764
319,1908
836,2240
2559,1211
1521,1780
4040,6980
3026,2654
1111,1196
5329,5327
996,4666
1470,2877
6,826
2972,3537
4933,3433
3593,554
2172,873
1098,2963
3439,2210
2686,2550
3813,3816
280,813
766,1305
2560,7778
5796,6442
856,3506
5697,5886
2697,2323
1615,928
2565,5871
4310,7094
1549,1641
36,3394
710,707
4948,5028
4045,6441
3902,4266
722,246
5824,6892
4211,1729
1006,1234
3556,5204
1374,4124
1549,3745
2328,2814
3796,2516
5051,3084
25,1131
1967,3587
5166,3643
7598,6914
1756,372
3813,5592
2009,3680
4712,5463
5529,7144
2688,3769
2871,4587
2576,2053
21,887
5103,4361
8092,5022
3539,2508
2713,3615
643,6934
1166,3408
2969,3028
