source,target
3332,3030
2087,2095
8161,8163
8071,5819
3894,3576
4083,8294
5688,4099
3134,3136
6387,6388
7151,6414
1634,797
1209,941
1840,1842
4704,4261
146,147
8020,8021
3299,3307
5229,5231
4601,2760
2424,2425
3051,3056
7461,7131
4644,3034
4495,762
4097,825
118,95
6091,4828
7453,7131
990,991
2445,2470
3257,2116
5755,5756
5764,1473
1863,2643
6477,4099
7193,5288
3945,3946
4423,4424
4568,3454
4591,4712
8215,8051
5122,5130
4996,4191
676,677
7851,6555
8114,4037
716,715
4900,2014
3426,8293
6514,4994
6546,3634
7611,4884
7535,7378
1656,1520
6764,4709
1017,565
3620,1157
3552,417
8055,7860
8137,8134
4635,4220
4131,2328
1643,1489
3619,3148
2025,665
3703,1744
1175,1186
206,214
6426,6427
5997,6791
3551,417
468,32
504,49
8091,5022
6005,1159
6315,5233
2266,587
1332,35
2536,1186
7175,5773
5803,3634
3061,3033
3158,3164
923,86
337,135
3844,3847
774,549
4845,2237
4826,4827
2017,665
3997,2746
6188,15
3011,2815
5572,4666
7595,7225
8049,5812
2308,2285
4139,2328
384,243
5525,4191
4736,4735
2164,761
289,34
3298,3307
1146,663
7841,5839
4502,3125
6861,6930
1345,1193
141,144
2876,2877
2636,2643
2252,2422
4503,3125
4327,4528
1661,4580
114,95
2772,1592
5422,5423
4911,4037
5214,5215
441,178
4908,4037
2026,665
2786,2787
6910,5484
7736,7757
6679,6156
783,407
2457,2470
2344,2345
4933,6774
6254,6255
1369,3755
6222,5262
558,560
2191,1111
2143,2151
198,214
1860,1859
2823,2825
4352,1990
2175,2163
4787,4796
6468,6424
2879,2880
3510,3516
3277,2625
4370,4373
3805,3807
4965,3854
53,4389
4698,4261
5944,5947
6847,6850
4494,762
7220,5404
6150,6151
6060,5543
4995,4191
3135,3136
5875,5482
4217,4218
6294,6296
1272,1277
4061,3562
5230,5231
5733,2001
5062,3537
7218,1919
4651,3835
6061,5543
5541,1548
8274,8275
6002,6025
1517,1441
573,567
8214,7553
5135,3092
4763,3352
5744,5745
2199,2085
6214,5545
5086,5092
3704,1744
3490,8293
7298,7301
3941,3942
3294,1679
195,214
287,34
8205,7233
3706,1744
4834,2237
571,567
8118,8121
4045,4521
3434,2338
3405,3408
1651,1652
2644,2645
826,1970
6816,5321
8013,6044
7199,7632
239,28
6533,4791
6017,2774
3584,3587
4868,4875
333,55
7629,7632
5712,5459
3931,2508
7704,7707
3659,2727
3977,3800
308,425
2658,3352
1550,608
325,4808
5998,6554
5524,6327
1612,6832
1340,1193
5262,3089
5185,2774
789,2689
3662,6334
1608,4338
6646,7301
5655,7237
1384,2727
1103,1080
4653,5564
2102,1633
2133,2809
697,3456
3787,3748
72,1035
4073,5430
4001,3568
315,895
16,982
1606,3291
1537,2256
2667,6328
5455,5155
407,579
4681,2326
2472,1315
173,346
126,321
546,5484
1006,1487
3461,4099
5802,7478
1428,765
317,991
3457,3541
2972,2859
6563,6097
387,600
1498,762
5738,7040
10,587
1538,3755
7390,7063
3453,5844
2693,3021
766,2713
3451,4666
5804,5973
7053,7791
789,2794
795,1053
4511,4110
4653,4983
6299,6006
7755,7277
3057,4706
5080,3284
255,432
1610,1211
556,1442
3453,1247
826,3446
664,797
982,3670
1111,1855
2686,1814
5802,6780
6015,6496
29,3843
457,3807
1133,3433
317,1201
789,1920
1398,1402
3984,2535
689,1859
2707,290
2565,7422
3560,2667
48,564
5189,4797
2145,4191
395,6227
1762,6770
5110,2369
1991,1374
1795,2290
795,2053
4073,3537
706,741
7743,8169
1674,5524
710,35
5187,5784
822,2016
5207,5814
704,2655
11,1549
1470,3376
5814,5020
3456,2822
3720,3615
3519,2145
3787,3276
2623,3586
658,6458
1286,5106
3607,5022
5998,5773
5423,6481
321,1053
4346,4349
71,415
960,2504
5630,6164
2811,4037
203,299
686,1600
3394,3568
1135,1664
1525,1717
5800,5465
11,644
255,257
2237,3148
7862,8042
171,1035
2688,1777
6563,5739
2476,3150
3796,5828
1000,1734
3055,3650
157,29
1261,1859
3454,3352
1585,2763
769,1201
6615,6442
5543,5079
2328,1808
5800,5524
11,2981
3168,4510
6504,5827
993,2708
11,1497
3452,4661
325,2066
5809,6328
130,182
7545,7553
1029,853
439,1192
1166,1159
2297,2338
5153,5753
4355,5713
6866,3792
3404,5947
72,1396
457,3830
3614,5509
2696,3661
649,407
3144,3028
166,2066
2277,3089
7937,7021
2434,2435
11,4040
5543,6555
708,866
4315,1024
120,4795
2967,1754
142,182
4310,6832
5263,15
223,358
7727,4983
2958,2411
3276,4613
4818,4219
3451,4778
2658,3847
154,7050
2953,2371
2700,3005
6596,6503
871,1484
1549,171
2384,2354
838,230
2702,2856
24,243
1613,4103
3806,5327
5179,6255
3326,3192
2133,2102
8047,7833
5173,7512
3982,6097
5822,3346
7225,7632
1230,1908
6439,6441
86,2576
636,1524
1097,417
11,932
173,1075
310,1123
7768,6174
1062,935
2237,3748
4044,4218
852,1211
971,710
813,1734
308,974
9,391
564,906
1255,1062
3527,3084
311,1261
3569,3173
1997,2202
960,214
166,290
3447,5800
2747,1297
788,4453
7774,7992
993,1501
7092,7214
3635,3787
2371,1837
1808,1717
7378,7225
2832,762
308,322
110,918
5200,3897
4632,7510
5020,5817
2371,2880
3039,2651
2688,5308
6327,4037
215,8290
986,1286
1305,2116
4632,7855
6592,6323
457,4792
2696,1185
3145,3958
3562,2667
2838,2535
1549,2604
1290,762
5806,6299
2115,4574
2001,7012
1803,4297
2560,3180
2913,2066
2384,5341
4795,6628
1395,2114
2326,2350
585,1307
2972,4453
722,290
5802,3631
784,1973
3819,3787
2653,3548
3402,6032
856,2693
2062,873
1922,1357
3084,6869
2099,2290
4488,3456
5796,4488
127,282
2297,2570
2565,4482
3209,4482
1166,4355
4487,5817
7080,7666
3009,3643
6644,5254
319,2592
2658,762
3041,2594
2010,665
2683,2700
2256,2670
81,273
4712,6855
310,989
2231,2979
151,723
5814,6123
2950,2560
213,3192
4441,5144
7774,8212
5405,3456
1201,1425
813,4828
105,94
737,4441
737,7279
6772,8169
2240,6327
4310,6243
1167,1864
5176,4276
1796,6560
5671,4335
2559,3173
4980,2516
737,5288
5022,5439
90,737
371,659
2611,4037
1055,2877
3872,2328
1202,1597
1833,1855
5345,2354
3513,3009
1395,2763
996,5335
5457,6302
3553,2597
982,2470
1570,3136
1766,1791
2231,2818
5529,5210
2264,6784
6916,3334
7063,2565
1608,2073
592,606
6907,7624
2506,350
1009,7225
308,4687
1352,1411
2549,2256
5816,8297
3450,2760
1095,1080
954,2205
5814,6832
1150,4011
400,402
6327,6901
47,274
3457,1498
2972,5412
7092,5998
4909,1648
1848,1849
1492,1200
5106,6980
3090,6530
4894,5210
7021,7386
6032,7295
2909,6594
551,55
7047,6934
1473,2097
879,4044
6288,5423
6772,7423
1542,6417
411,402
25,358
407,1471
5691,6124
2241,2604
2322,2182
151,1140
6320,6869
1280,4341
311,2151
698,4110
1374,7553
2285,2210
7470,7478
814,817
3965,8237
173,1360
3659,3117
960,1034
319,5002
4036,4981
788,3946
5177,6505
3842,3260
3057,4587
3724,4263
1855,1927
23,601
650,1192
2667,2651
2251,8291
3458,3191
600,6833
1134,989
348,878
3404,3792
3936,3937
3641,5022
2985,2016
978,1062
356,2210
319,1593
2981,7778
2133,1297
826,332
2688,3922
5008,4983
4828,4666
949,56
1734,3258
4124,1990
1350,1000
3031,3173
1006,1156
1167,2754
3144,3486
1166,332
7490,7280
2654,3089
201,1043
426,341
1133,5780
2566,1792
737,5922
178,600
2240,737
6976,2511
3786,3562
788,3516
2102,5176
695,2747
2241,1621
5446,8050
432,3417
6072,8163
87,396
325,4233
1357,2727
5550,5484
1681,2506
1614,1322
6228,6229
11,1893
5697,6699
6271,6809
24,4792
3276,3007
2003,5801
5391,3084
3390,4827
245,243
2010,7992
1256,1062
255,673
2972,7116
2135,5155
5189,2160
766,6934
1608,1654
4111,4453
407,989
3596,3173
3641,5103
3447,5262
6305,7295
36,838
2565,7341
935,1534
2983,6618
4073,5061
5819,5880
7900,5605
769,313
637,762
3367,3371
87,5737
5189,5947
3020,2576
5079,3417
926,243
1614,15
2746,3171
2700,4331
2323,8294
1538,1534
1615,1428
4598,6855
826,2968
7233,7860
3969,2328
7086,6243
2118,1633
3521,3125
1700,2202
1483,2843
1522,465
1237,1439
7774,7908
1511,1377
3352,3106
5040,3002
1127,2076
1962,1969
5822,2440
3447,3452
1549,1805
6,8282
1716,904
5295,6599
1428,579
3873,3084
2286,1700
3678,3059
3055,2674
2290,4384
319,1991
7544,7813
2546,1549
2972,896
4792,2273
1470,1151
365,152
6766,3459
2135,2516
6,34
1875,2256
1848,2062
879,2657
959,1186
3326,3014
5551,7624
5800,5432
1221,2174
704,1007
2186,2665
5068,8124
5697,5079
1024,2977
3352,5308
7449,7642
122,3140
1868,2071
1730,15
432,1927
5020,5162
3375,2727
3290,2747
1374,4310
2272,2654
935,5106
457,6261
24,228
247,415
3969,4191
1501,1167
766,5737
319,4099
5816,4099
1922,1984
3016,2657
8135,8134
3796,2364
643,600
766,5773
3615,4666
1074,6700
1394,1390
2565,3813
2502,214
1754,1658
1185,2004
2072,1757
6596,6299
4310,1352
7682,3297
4355,3417
3787,3352
6913,2511
1395,3026
5802,6530
1615,1791
6618,6946
5871,5176
6359,3830
3666,4811
11,2479
27,362
4310,1473
789,4824
7783,6560
4948,4315
1972,3371
3586,5972
4966,2764
1074,4717
1991,2225
334,918
1614,1267
5472,6123
3452,2696
199,1407
139,271
4036,6148
3641,2859
2332,2657
3457,5415
4448,5144
2585,15
784,338
346,682
3456,5155
1501,946
1647,4315
1594,1610
1561,2333
3381,7647
66,2193
2660,3459
43,918
1428,1746
2713,3125
6486,2851
6934,6946
3449,2696
1142,1322
6270,5288
7605,3752
3729,2790
2133,2350
600,2256
5175,5189
5191,4099
4898,4987
2237,3970
4151,1549
3453,5254
128,873
1980,1492
1688,2485
2095,5162
4070,5020
2674,3164
457,1973
1510,1377
3449,4011
178,606
2381,4735
4598,5415
5140,3910
815,817
2237,4528
5862,5891
3956,4831
2332,1049
2548,3568
139,302
1501,2397
707,1123
3641,3258
766,2506
2674,3717
3026,4999
1133,5925
3631,3816
6323,7839
7762,7763
1275,1277
1151,1407
339,675
5176,5693
5817,7301
3258,4463
1972,2325
215,2234
871,1465
3028,3635
313,2923
1103,2504
5263,4666
1350,1621
3453,5073
3796,2775
7104,7214
5051,5775
3478,2511
6347,5773
2365,4735
2704,2625
2223,8033
1922,1792
3453,5430
7514,155
166,1248
2290,3745
5804,5524
1200,56
2697,6976
6596,7695
5185,8219
6665,5950
4312,4578
334,56
2369,2398
5016,5950
3456,6523
3032,5922
3378,3452
1766,332
44,147
5796,4041
3209,2237
6305,6347
3098,2724
784,1031
2565,5902
6616,6934
5816,2535
4904,15
312,1039
5342,8297
3443,2328
3642,2774
3456,2276
5173,4432
1041,2276
1549,1819
8053,7810
1204,1220
4045,5061
3402,3516
1967,3537
1711,2210
5630,6235
1133,3007
3381,2016
2371,1596
6784,5902
178,5804
3291,8293
1386,1858
3225,2625
4071,7092
1549,2258
255,633
6488,3634
457,8051
2658,2411
759,704
600,769
1133,3454
1700,2665
4099,5189
546,3352
47,1603
3730,1297
104,55
764,1754
1644,2097
1972,2594
1748,2643
869,1191
943,2356
2256,2651
6,5323
3642,6299
2485,4613
2176,1211
996,2329
2594,2751
5915,7092
356,1186
2612,8293
1210,2240
4687,4824
1395,2072
2619,5563
6518,6442
2237,2871
79,515
2256,4111
4760,7119
3028,4715
1855,1893
6461,6715
6458,5273
1571,1638
4441,3106
1133,2775
7605,2565
1470,4983
7055,4983
5022,6218
813,1357
1980,1482
1521,1791
1919,1964
3456,4072
2565,5210
3449,3447
1284,2955
457,5506
3310,4875
4788,6618
937,1240
3291,6432
3032,3635
4045,4827
215,559
600,6892
5079,3284
3678,3404
865,243
2688,3849
3381,5835
7774,8128
1305,2565
3404,3650
2883,5947
1211,1648
1470,5798
1972,417
2328,2485
784,1662
7079,4666
1137,2485
5110,4483
3925,3144
5796,4604
6907,7478
1210,1393
2009,1918
1098,2851
5524,7924
6635,7047
633,706
4604,6532
1267,968
7231,6980
1063,5671
686,769
7677,7992
2133,2400
1667,6566
2702,3140
1393,5484
2692,2576
2688,6246
5177,1648
94,39
339,243
1991,2814
5313,4191
1542,4715
5171,4712
5531,6496
3632,3650
47,334
29,4021
1395,8293
766,2592
7057,3084
5404,5412
3092,2697
2256,4037
1552,1973
11,439
180,3089
789,2091
2135,4124
27,748
1286,4646
457,1774
28,1638
2832,4468
3402,5026
6484,5822
6615,3346
3642,6783
763,3352
1487,1987
7691,7835
3511,3516
7818,4071
2618,2594
2658,7810
2176,3307
2658,7979
4442,4717
2972,5484
3348,5246
1732,1956
4074,4138
5531,7510
844,1044
1395,2955
996,1848
650,1020
766,3271
173,1234
813,2674
5531,3792
2565,3893
7233,6907
6273,8295
3641,4310
1233,937
3456,15
1357,1164
5692,5288
1471,56
11,750
1151,8292
994,2856
1086,1991
5819,7833
5176,4899
15,3755
3062,3033
1549,2605
1374,5807
6123,7624
2473,2547
3642,5179
7802,7803
171,545
7238,7833
4777,5285
255,636
3603,2237
1098,7701
2565,3348
943,313
2411,4124
1395,15
26,80
766,7510
1496,3276
5739,6833
686,6148
1608,2328
3402,4044
3522,5902
42,549
3009,4666
4653,4355
2713,4051
407,5559
1674,1250
2240,2435
2099,1547
1811,7587
3010,3007
1111,72
72,3970
4065,1990
3453,6777
7391,5022
695,2625
996,3897
2167,2168
3456,608
1166,4463
5188,6803
11,853
2003,4828
1697,1855
6447,6170
6,259
1466,1593
826,1953
707,372
143,377
5185,6765
78,419
1167,963
4824,5072
5176,5103
4894,2689
3586,7063
2297,4103
24,4999
124,8283
3449,2490
2456,3873
1202,904
7781,6560
3326,3443
4123,4578
2416,2781
2950,2993
2565,856
4963,4993
1661,1953
546,1901
2842,2646
3787,4290
319,3607
5816,7168
5179,7587
2967,3321
1612,3346
2264,3352
3682,3772
501,2209
1098,3033
3569,2114
59,1416
2696,5026
2375,2120
2696,4335
4673,4994
722,6784
457,904
7767,7277
3456,4385
784,417
2371,2996
3018,1754
11,1669
5020,8295
4948,5189
1470,72
7052,7381
2859,3489
2565,7063
3762,3394
5114,7386
25,604
4967,5650
24,6948
3142,2900
400,299
5814,5897
8,560
3527,3059
136,1918
83,1384
7099,5814
3447,4715
2326,2674
3454,2619
4600,4999
23,304
2135,2508
317,663
171,1152
2623,3255
1374,5028
1133,4310
6359,4980
5582,6496
805,1573
3855,4011
6954,6330
2548,2657
798,4417
306,742
4653,3417
5176,5925
2510,2102
66,152
4437,2851
5187,5721
5263,4797
707,1525
3455,4297
788,5638
5739,6435
2623,2585
5079,3459
3352,2871
4948,3089
7225,3084
4046,7168
7873,5179
5818,7791
7071,7115
1029,691
766,7478
7092,7378
1420,1633
5501,1548
3449,4547
3812,8293
1037,3516
3449,4530
5802,1982
5103,5465
4338,6739
2135,3748
1160,432
1661,2565
5089,4980
988,3293
6494,5022
4483,7414
24,3443
4063,5178
290,1468
3796,3321
784,2416
1064,6243
1549,1166
3095,633
1785,1103
7233,5760
4151,7280
1166,3334
1352,717
1305,1754
1749,2912
824,1186
1221,3807
3456,3443
122,4043
1496,2256
4653,4335
941,2333
4211,4796
4795,5210
237,1374
3724,2585
5788,5802
1151,4435
20,363
2547,4021
3977,3562
68,6784
4536,7553
1129,171
1500,1151
457,2785
5697,4712
7329,7295
1297,3024
92,168
2249,1403
6619,7508
1542,5780
615,684
3352,4181
113,524
1700,1701
4725,3452
2688,4977
2371,2174
1353,3458
68,3980
5006,4536
4488,5743
2559,3394
7054,155
4042,4233
1492,1692
3010,2325
1808,4256
1697,2411
1470,1603
2958,4400
6714,7422
3455,4547
663,2135
4310,2507
2369,3898
6443,7788
904,2290
5796,3830
457,1222
3057,3276
4564,5459
1552,2576
2747,3007
7053,5210
5823,6437
2677,2565
166,86
1674,2587
1470,15
1006,1080
3556,2686
502,417
2967,4290
4136,4256
1767,5254
2485,3516
5263,2258
177,1186
26,427
1542,3910
1441,8291
1133,5638
2900,3650
2411,2794
2972,3562
6563,1493
1487,1549
6323,4134
3015,2258
4056,2787
3642,6151
2967,5092
1235,1326
5189,5809
4036,1310
954,1864
4036,4797
759,2542
2474,3117
1623,4335
5800,7214
4534,3456
2093,1564
457,1055
3447,3843
3453,4011
5445,6094
737,5246
3092,2433
383,3089
24,1808
4795,6337
5798,6409
3006,1291
4065,6528
3642,2440
312,670
317,956
4152,4011
5020,2516
2660,2693
967,697
3028,4777
784,2660
2883,2662
4668,4666
3352,3089
310,778
4008,5484
5739,3976
2658,2693
3634,6441
1888,1646
2940,2625
3028,3776
2547,5073
6696,6770
2114,1754
1808,2587
6620,7186
1248,2328
2618,1734
3960,5327
4099,3238
3034,4037
1367,3465
2700,1166
11,1360
798,1729
1483,1726
5922,5925
1166,2811
311,1236
1756,2071
4045,4795
4948,2785
4624,4037
2062,2157
1074,6670
3666,4534
1164,1918
1922,1919
6714,6770
2297,3473
3787,4536
6784,6901
71,1585
766,1571
5179,5233
2133,2560
2651,3439
831,2247
3568,4201
176,1043
6518,7052
7472,8178
173,3537
311,1031
988,2646
1279,1428
3063,7735
5507,5509
23,308
1133,4212
1322,1633
649,798
722,2326
3562,2727
2707,3020
5524,6618
7237,5064
722,2576
36,1378
3666,5335
27,377
6334,5233
2565,2410
2230,332
4894,4483
513,739
4717,6553
127,3009
5864,2490
1769,4712
1133,2981
1358,2654
2702,2651
3055,3059
1031,1621
3010,3030
2256,2754
6020,7280
1098,1992
2474,2371
7416,6417
1133,4463
2118,3607
707,1167
3976,4551
5166,15
2473,2818
6914,7243
2225,2775
312,742
865,730
6327,4713
4488,5800
3026,4827
3092,5928
3454,2134
993,1880
789,2062
4164,6907
2356,3258
310,3028
870,993
1951,3615
1305,2542
813,1186
2369,5303
1542,1836
3731,4453
1166,1757
6583,2285
1395,1453
166,6330
5827,5404
1147,2830
172,2724
2240,3408
3453,4662
7055,7795
1350,1678
1470,2747
1378,2079
1808,2121
2504,2144
387,1053
904,2210
3787,5254
1549,4055
3498,5790
7614,5466
6217,6496
3026,2544
706,1374
7055,7021
2440,7927
3084,3089
20,6229
3458,5947
1552,15
376,1193
2938,1211
2237,2592
1305,1595
2686,3371
5806,8224
2452,7553
311,8083
2485,2605
2765,5482
1622,3265
1496,1571
28,132
2510,2651
7238,8212
710,989
2083,2322
5871,5457
4967,5459
813,2595
3660,3720
1639,2485
173,1103
2550,1357
457,72
1106,15
3095,1734
3028,4552
1037,230
1029,1092
5524,7763
1732,904
3522,5818
79,789
2565,2646
5022,2914
11,1137
1767,1097
3350,2871
823,1131
87,789
426,560
2069,1323
1229,922
3724,3562
2297,2958
1098,2120
42,105
5011,4687
650,1507
1922,2501
686,663
5457,6251
2972,4719
3615,1453
1062,3033
339,631
5697,6474
5125,5245
2740,1646
256,1402
56,152
4345,4875
306,1732
2230,2585
1353,3835
1496,3473
1835,762
1135,1097
21,932
766,4072
2654,2324
6555,7726
457,1888
4071,3562
178,6098
2935,3455
6229,4037
1204,1662
7243,7763
3478,4179
4045,5262
2326,2585
759,3473
1608,4021
4476,4191
4073,4068
6772,7620
4136,3976
4144,5245
826,1919
2156,1700
1166,2977
5839,5254
2688,4653
1919,2273
1062,1964
5188,2775
2576,3769
1471,425
5817,4361
1166,6334
5103,5624
94,151
3009,5182
1585,415
2968,2258
3787,4124
6624,3752
1537,1622
4310,5182
8047,4432
2995,3567
5382,2258
4981,5079
3633,3871
2790,1990
2290,3010
3916,2958
5177,6296
1166,2470
4,147
4036,4712
2249,5582
3871,5162
1428,1566
1717,2570
306,746
4055,5106
3659,4263
2968,2785
6941,7386
312,837
1932,1855
600,878
6177,6934
769,1253
4013,346
1937,1855
3092,3027
5002,4992
87,1123
2133,1918
3175,3260
4212,5737
8014,8015
4891,2696
5439,6409
1133,3787
3660,1157
1767,1918
3439,6600
2297,1416
14,1164
5190,3456
5811,5739
254,150
3634,3144
2565,7574
2565,6789
3191,4099
1757,2151
1473,1754
5352,5176
3454,4040
2118,2323
7241,5800
7266,1982
861,1253
2294,2625
737,7351
546,2805
231,300
1352,1963
3457,4323
784,993
2328,744
1166,6330
5932,5437
2702,3755
789,705
3056,2623
2793,4335
766,7809
4076,5210
5404,6299
5531,3969
2237,2686
3454,3125
1374,762
3457,1305
1207,1277
1166,8083
1184,1842
2251,2625
5915,7005
2948,3117
4598,6151
4045,5799
2975,2974
1985,1734
4142,3661
1462,1569
3586,8042
1473,7890
4964,5886
6032,7201
1707,230
1489,1103
3459,5886
11,1798
946,2720
2988,1191
1135,2794
3402,5412
290,974
5185,6855
14,282
4044,2398
7086,7341
2654,825
766,6229
1029,1783
826,2410
1814,2134
6241,7497
600,2542
1259,2411
2688,2592
1169,2576
2855,2764
5524,5484
2504,3068
3796,762
1135,805
3995,896
457,2225
6596,1865
3787,4999
7343,7927
152,50
24,1548
6241,7414
7092,6523
2790,2144
1697,5412
5189,6044
5123,4795
4045,15
1799,5798
787,15
4920,7992
2972,5423
127,5449
3276,1990
4632,3393
2565,3454
663,844
1594,1977
1374,5482
5177,7414
2691,2658
4353,5327
766,4583
5199,7647
3748,3854
215,2504
59,228
879,2871
5802,7961
1335,1864
1700,2151
5104,5106
6323,7414
6635,3752
1041,6262
1050,2264
72,4994
6072,6946
4044,4809
1193,1798
3032,2775
6609,1549
3977,4191
122,4719
2364,2290
68,3276
663,4099
319,6913
4046,6596
913,2328
2972,5638
4967,5506
2326,2790
6917,5484
5817,7351
2623,3933
226,6437
306,2485
317,714
3284,3089
1734,1633
697,663
2565,6097
5176,5886
4509,1688
6649,6869
4353,4310
1074,3842
5374,5375
128,1428
5524,6770
826,2251
7623,5028
5199,7587
1051,6496
3367,4263
1967,3140
7294,7414
5802,5148
5360,15
457,8226
2967,5100
7902,8148
3478,3089
2972,5245
7614,6560
5489,7553
128,1496
6907,8044
1350,407
5085,5083
20,1692
7009,6774
6563,6123
2328,5814
644,762
2560,827
1278,1420
122,3276
664,3755
83,517
3028,2674
3641,5743
922,1486
4045,3796
826,2182
1374,1393
68,368
457,5020
7390,7443
68,5022
4715,4964
166,789
5155,2909
6032,4944
3635,2958
311,1752
1972,6594
2936,3148
3366,6105
4433,1688
1701,6833
2665,2973
11,407
4793,4796
784,3338
2655,6715
784,2963
3519,2619
1210,1965
879,3607
904,1783
3456,3664
1549,2135
3192,2594
2193,2398
5952,7620
2375,5415
4688,1360
4045,3073
312,941
1095,2697
841,2516
4967,6901
1480,1992
4123,4269
1441,1787
6946,1026
2700,3970
3350,4528
215,1700
6032,6832
7579,6914
1697,2838
2688,3408
5037,5123
1279,1446
1608,3520
8,274
986,1192
4974,1769
4066,3562
5180,5176
4824,3459
1127,5037
4164,4162
3087,2354
1374,5445
1139,1043
2326,2653
1885,2256
7280,8209
2105,761
2237,4574
2485,3660
993,1413
1997,1919
457,5452
941,1428
2326,3200
6560,5932
1525,1199
4587,5130
29,730
1297,1261
1381,2653
110,643
1374,6803
6938,7992
1279,1485
2473,1992
1350,1151
178,564
20,590
6020,7052
1700,2801
4666,4037
3902,2517
1489,1608
407,3020
2502,3459
3523,2485
2693,5714
935,1965
7808,5096
1612,7803
7188,6832
6458,4099
5543,6955
68,3313
4175,6498
1319,1729
1772,1880
1733,3352
5079,6481
4764,6560
172,1919
2660,2657
1319,1987
5802,1823
961,1031
2565,2501
2174,1564
457,1374
1549,1888
68,3635
2135,2375
663,2102
2120,2276
4666,4687
2516,5459
5553,2490
2502,1186
3380,8042
4445,2871
2264,6594
737,7047
1248,171
47,3897
3297,8141
3544,2799
2564,72
5697,3634
346,4814
3455,4072
1230,2400
796,1031
3447,5640
2506,6422
1549,2506
79,875
568,567
11,4201
3571,6044
1247,204
2713,3970
1319,2073
8074,8076
1811,6328
996,3274
2972,5305
5796,6552
2371,3796
5553,4338
4151,5144
5037,3796
5079,6427
1419,1564
5806,5335
2093,2685
7767,7280
2791,2963
3032,2754
2129,4463
2091,2193
4070,4587
2237,4124
6993,3885
228,415
1380,2062
722,2651
4771,8174
5254,2689
308,304
4077,3813
3973,4162
4824,5226
1492,575
766,7649
5439,5002
1922,4828
1352,1791
6421,5922
1489,8291
1166,2109
2689,1799
2909,4124
2369,5584
339,741
2560,2016
51,611
