source,target
6,5660
6,5679
6,5680
6,5702
6,5722
6,5729
6,5739
6,5740
6,5741
6,5756
6,5766
6,5771
6,5773
6,5778
6,5786
6,5789
6,5821
6,5846
6,5860
6,5862
6,5873
6,5885
6,5890
6,5891
6,5892
6,5895
6,5920
6,5921
6,5950
6,5955
6,5956
6,5960
6,5970
6,5982
6,5999
6,6009
6,6029
6,6033
6,6038
6,6046
6,6058
6,6068
6,6070
6,6071
6,6079
6,6090
6,6091
6,6100
6,6105
6,6110
6,6139
6,6143
6,6158
6,6160
6,6177
6,6226
6,6244
6,6253
6,6258
6,6276
6,6281
6,6301
6,6306
6,6317
6,6325
6,6328
6,6347
6,6356
6,6377
6,6383
6,6389
6,6412
6,6417
6,6422
6,6429
6,6431
6,6432
6,6442
6,6456
6,6457
6,6467
6,6478
6,6525
6,6543
6,6551
6,6566
6,6570
6,6575
6,6598
6,6599
6,6619
6,6626
6,6630
6,6634
6,6646
6,6691
6,6705
6,6717
6,6761
6,6771
6,6772
6,6778
6,6793
6,6795
6,6813
6,6822
6,6828
6,6829
6,6850
6,6852
6,6856
6,6860
6,6873
6,6902
6,6905
6,6907
6,6945
6,6953
6,6962
6,6980
6,6981
6,6996
6,7013
6,7018
6,7031
6,7045
6,7050
6,7072
6,7113
6,7150
6,7170
6,7184
6,7185
6,7186
6,7192
6,7237
6,7238
6,7252
6,7283
6,7284
6,7285
6,7296
6,7297
6,7298
6,7306
6,7336
6,7349
6,7365
6,7377
6,7379
6,7397
6,7439
6,7440
6,7451
6,7480
6,7492
6,7527
6,7536
6,7610
6,7611
6,7623
6,7629
6,7630
6,7672
6,7694
6,7701
6,7707
6,7708
6,7719
6,7735
6,7751
6,7761
6,7762
6,7768
6,7773
6,7781
6,7828
6,7832
6,7837
6,7886
6,7920
6,7925
6,7928
6,7940
6,7949
6,7950
6,7966
6,7979
6,7998
6,8002
6,8005
6,8089
6,8100
6,8104
6,8107
6,8128
6,8136
6,8146
6,8157
6,8163
6,8168
6,8172
6,8174
6,8179
6,8224
6,8254
6,8293
7,113
7,304
7,320
7,359
7,435
7,534
7,581
7,681
7,807
7,914
7,1102
7,1204
7,1209
7,1368
7,1397
7,1404
7,1426
7,1539
7,1675
7,1722
7,1781
7,1795
7,1799
7,1836
7,1839
7,1842
7,1918
7,2017
7,2126
7,2228
7,2264
7,2294
7,2363
7,2417
7,2423
7,2433
7,2680
7,2708
7,2729
7,3124
7,3151
7,3211
7,3231
7,3310
7,3358
7,3448
7,3469
7,3472
7,3477
7,3563
7,3605
7,3629
7,3785
7,3811
7,4116
7,4261
7,4278
7,4465
7,4490
7,4597
7,4721
7,4849
7,4869
7,4927
7,4988
7,5207
7,5322
7,5415
7,5454
7,5519
7,5578
7,5771
7,5798
7,6218
7,6271
7,6323
7,6328
7,6464
7,6574
7,6783
7,6806
7,7028
7,7156
7,7175
7,7192
7,7194
7,7445
7,8084
7,8095
7,8172
8,52
8,53
8,76
8,78
8,98
8,114
8,125
8,200
8,209
8,212
8,242
8,266
8,294
8,296
8,304
8,314
8,321
8,329
8,330
8,338
8,375
8,383
8,419
8,447
8,448
8,497
8,501
8,596
8,599
8,605
8,635
8,638
8,646
8,773
8,803
8,808
8,820
8,825
8,827
8,873
8,893
8,932
8,959
8,964
8,1048
8,1060
8,1061
8,1068
8,1084
8,1128
8,1140
8,1168
8,1193
8,1194
8,1196
8,1210
8,1213
8,1219
8,1312
8,1317
8,1339
8,1352
8,1353
8,1373
8,1375
8,1390
8,1397
8,1423
8,1433
8,1451
8,1467
8,1488
8,1496
8,1515
8,1557
8,1581
8,1589
8,1609
8,1611
8,1616
8,1631
8,1646
8,1656
8,1662
8,1663
8,1671
8,1691
8,1720
8,1746
8,1774
8,1787
8,1803
8,1805
8,1822
8,1827
8,1863
8,1900
8,1920
8,1948
8,1958
8,1960
8,1962
8,1968
8,1971
8,1977
8,1989
8,2012
8,2016
8,2019
8,2040
8,2064
8,2065
8,2069
8,2085
8,2093
8,2094
8,2118
8,2129
8,2135
8,2142
8,2163
8,2186
8,2196
8,2202
8,2206
8,2226
8,2240
8,2276
8,2282
8,2314
8,2319
8,2330
8,2336
8,2398
8,2407
8,2433
8,2507
8,2542
8,2548
8,2560
8,2562
8,2569
8,2580
8,2587
8,2596
8,2613
8,2633
8,2636
8,2644
8,2683
8,2686
8,2707
8,2715
8,2718
8,2752
8,2757
8,2764
8,2771
8,2859
8,2867
8,2909
8,2926
8,2935
8,2936
8,2944
8,2946
8,2947
8,2948
8,2951
8,2978
8,3007
8,3042
8,3056
8,3061
8,3077
8,3082
8,3109
8,3118
8,3143
8,3163
8,3166
8,3194
8,3197
8,3206
8,3234
8,3248
8,3294
8,3312
8,3313
8,3318
8,3369
8,3398
8,3406
8,3411
8,3418
8,3424
8,3426
8,3434
8,3453
8,3466
8,3468
8,3475
8,3499
8,3512
8,3513
8,3535
8,3541
8,3554
8,3578
8,3587
8,3621
8,3653
8,3656
8,3662
8,3680
8,3686
8,3713
8,3757
8,3765
8,3771
8,3795
8,3801
8,3834
8,3847
8,3885
8,3902
8,3906
8,3928
8,3981
8,3984
8,3995
8,4005
8,4012
8,4024
8,4042
8,4049
8,4088
8,4135
8,4169
8,4177
8,4184
8,4233
8,4242
8,4243
8,4254
8,4276
8,4303
8,4315
8,4334
8,4336
8,4382
8,4389
8,4452
8,4460
8,4469
8,4511
8,4531
8,4532
8,4541
8,4550
8,4611
8,4638
8,4662
8,4664
8,4665
8,4683
8,4710
8,4723
8,4762
8,4787
8,4799
8,4829
8,4839
8,4857
8,4864
8,4876
8,4906
8,4914
8,4919
8,4922
8,4938
8,4948
8,4980
8,4999
8,5026
8,5037
8,5058
8,5067
8,5069
8,5080
8,5106
8,5128
8,5164
8,5177
8,5221
8,5248
8,5303
8,5310
8,5363
8,5367
8,5378
8,5393
8,5396
8,5429
8,5452
8,5454
8,5460
8,5463
8,5472
8,5480
8,5501
8,5503
8,5515
8,5527
8,5532
8,5573
8,5580
8,5584
8,5608
8,5611
8,5617
8,5627
8,5637
8,5648
8,5652
8,5740
8,5767
8,5785
8,5789
8,5838
8,5846
8,5860
8,5927
8,5931
8,5932
8,5988
8,6033
8,6063
8,6066
8,6074
8,6112
8,6116
8,6118
8,6126
8,6130
8,6201
8,6220
8,6230
8,6243
8,6272
8,6281
8,6311
8,6375
8,6398
8,6408
8,6410
8,6430
8,6432
8,6456
8,6457
8,6458
8,6477
8,6479
8,6492
8,6500
8,6570
8,6577
8,6601
8,6606
8,6615
8,6633
8,6655
8,6721
8,6731
8,6757
8,6776
8,6801
8,6843
8,6864
8,6890
8,6897
8,6909
8,6910
8,6917
8,6954
8,6959
8,7003
8,7023
8,7032
8,7035
8,7052
8,7062
8,7089
8,7125
8,7145
8,7149
8,7170
8,7174
8,7181
8,7201
8,7210
8,7211
8,7217
8,7243
8,7250
8,7254
8,7297
8,7354
8,7363
8,7371
8,7403
8,7434
8,7455
8,7478
8,7480
8,7520
8,7601
8,7617
8,7619
8,7626
8,7639
8,7650
8,7651
8,7666
8,7673
8,7683
8,7704
8,7740
8,7745
8,7752
8,7781
8,7795
8,7850
8,7853
8,7905
8,7941
8,7959
8,7961
8,7994
8,8055
8,8058
8,8065
8,8126
8,8135
8,8149
8,8163
8,8178
8,8195
8,8226
8,8235
9,4
9,11
9,14
9,123
9,127
9,345
9,429
9,550
9,554
9,722
9,1007
9,1012
9,1097
9,1170
9,1194
9,1255
9,1314
9,1342
9,1375
9,1413
9,1419
9,1443
9,1548
9,1657
9,1684
9,1891
9,1958
9,2019
9,2051
9,2068
9,2085
9,2111
9,2198
9,2331
9,2478
9,2624
9,2638
9,2639
9,2651
9,2682
9,2788
9,2819
9,2909
9,3066
9,3097
9,3120
9,3181
9,3217
9,3249
9,3255
9,3293
9,3301
9,3363
9,3370
9,3424
9,3426
9,3506
9,3555
9,3585
9,3648
9,3679
9,3880
9,3930
9,4041
9,4129
9,4180
9,4224
9,4256
9,4336
9,4411
9,4630
9,4682
9,4843
9,4929
9,4933
9,4962
9,5135
9,5225
9,5233
9,5250
9,5397
9,5442
9,5514
9,5516
9,5650
9,5662
9,5663
9,5850
9,5911
9,5919
9,6147
9,6214
9,6266
9,6349
9,6350
9,6415
9,6480
9,6501
9,6606
9,6652
9,6676
9,6705
9,6728
9,6738
9,6803
9,6808
9,6928
9,7129
9,7138
9,7271
9,7332
9,7360
9,7393
9,7525
9,7717
9,7849
9,7981
9,8021
9,8157
9,8289
10,60
10,76
10,117
10,157
10,159
10,204
10,224
10,227
10,230
10,241
10,358
10,389
10,409
10,431
10,472
10,536
10,545
10,546
10,564
10,565
10,620
10,742
10,820
10,909
10,920
10,956
10,960
10,987
10,1022
10,1104
10,1137
10,1155
10,1156
10,1175
10,1229
10,1256
10,1272
10,1299
10,1346
10,1418
10,1429
10,1443
10,1455
10,1481
10,1512
10,1517
10,1723
10,1768
10,1793
10,1799
10,1836
10,1869
10,1900
10,1912
10,1925
10,2019
10,2051
10,2081
10,2086
10,2131
10,2161
10,2170
10,2233
10,2257
10,2288
10,2344
10,2390
10,2400
10,2447
10,2457
10,2467
10,2476
10,2558
10,2615
10,2684
10,2695
10,2699
10,2755
10,2848
10,2851
10,2953
10,2971
10,2980
10,3018
10,3025
10,3070
10,3077
10,3078
10,3095
10,3113
10,3133
10,3205
10,3261
10,3321
10,3324
10,3354
10,3374
10,3426
10,3528
10,3541
10,3591
10,3599
10,3614
10,3623
10,3628
10,3677
10,3742
10,3823
10,3869
10,3881
10,3897
10,3971
10,4008
10,4035
10,4061
10,4098
10,4107
10,4120
10,4144
10,4151
10,4153
10,4168
10,4171
10,4283
10,4333
10,4415
10,4496
10,4529
10,4567
10,4617
10,4633
10,4649
10,4666
10,4682
10,4741
10,4808
10,4893
10,5028
10,5035
10,5072
10,5144
10,5153
10,5216
10,5261
10,5314
10,5375
10,5459
10,5511
10,5553
10,5579
10,5613
10,5646
10,5650
10,5673
10,5754
10,5885
10,5886
10,5909
10,5941
10,5960
10,6002
10,6013
10,6020
10,6023
10,6097
10,6101
10,6132
10,6161
10,6179
10,6193
10,6204
10,6265
10,6282
10,6287
10,6304
10,6306
10,6415
10,6462
10,6484
10,6516
10,6527
10,6529
10,6551
10,6719
10,6731
10,6762
10,6812
10,6835
10,6843
10,6869
10,6971
10,7015
10,7124
10,7144
10,7215
10,7233
10,7280
10,7355
10,7392
10,7443
10,7470
10,7477
10,7696
10,7703
10,7735
10,7815
10,7828
10,7833
10,7840
10,7998
10,8006
10,8041
10,8051
10,8124
10,8189
10,8204
10,8241
10,8244
10,8264
10,8297
11,9
11,21
11,27
11,31
11,32
11,40
11,42
11,44
11,45
11,48
11,51
11,53
11,58
11,60
11,65
11,66
11,67
11,71
11,78
11,80
11,81
11,85
11,88
11,101
11,106
11,107
11,108
11,118
11,124
11,129
11,133
11,140
11,141
11,142
11,156
11,157
11,159
11,167
11,169
11,172
11,174
11,179
11,188
11,193
11,194
11,197
11,200
11,201
11,208
11,213
11,217
11,222
11,231
11,234
11,239
11,243
11,244
11,245
11,258
11,260
11,266
11,268
11,277
11,280
11,283
11,284
11,289
11,291
11,293
11,296
11,304
11,309
11,320
11,321
11,328
11,331
11,333
11,339
11,341
11,343
11,348
11,358
11,363
11,365
11,370
11,374
11,386
11,393
11,394
11,397
11,398
11,401
11,402
11,403
11,404
11,405
11,412
11,422
11,424
11,430
11,433
11,444
11,462
11,469
11,477
11,479
11,486
11,498
11,501
11,509
11,511
11,513
11,520
11,523
11,529
11,530
11,534
11,541
11,550
11,553
11,554
11,555
11,564
11,566
11,571
11,576
11,577
11,581
11,583
11,592
11,593
11,595
11,604
11,634
11,640
11,645
11,646
11,650
11,657
11,666
11,676
11,686
11,690
11,692
11,695
11,699
11,709
11,712
11,734
11,758
11,768
11,773
11,776
11,783
11,786
11,797
11,808
11,812
11,815
11,823
11,830
11,831
11,835
11,841
11,850
11,860
11,867
11,872
11,880
11,898
11,900
11,902
11,906
11,915
11,927
11,944
11,949
11,950
11,965
11,972
11,974
11,976
11,988
11,990
11,991
11,998
11,1010
11,1020
11,1023
11,1024
11,1026
11,1027
11,1028
11,1030
11,1042
11,1045
11,1047
11,1053
11,1068
11,1071
11,1072
11,1078
11,1081
11,1083
11,1084
11,1085
11,1090
11,1093
11,1100
11,1101
11,1102
11,1105
11,1107
11,1108
11,1113
11,1114
11,1126
11,1129
11,1132
11,1133
11,1134
11,1135
11,1141
11,1148
11,1150
11,1175
11,1176
11,1180
11,1182
11,1202
11,1207
11,1219
11,1231
11,1232
11,1238
11,1246
11,1252
11,1254
11,1258
11,1264
11,1273
11,1281
11,1292
11,1294
11,1298
11,1304
11,1311
11,1335
11,1340
11,1341
11,1343
11,1344
11,1345
11,1350
11,1352
11,1355
11,1361
11,1365
11,1367
11,1370
11,1387
11,1392
11,1393
11,1401
11,1409
11,1410
11,1419
11,1422
11,1426
11,1427
11,1429
11,1434
11,1451
11,1456
11,1457
11,1460
11,1466
11,1470
11,1474
11,1481
11,1510
11,1511
11,1541
11,1543
11,1546
11,1560
11,1564
11,1573
11,1574
11,1575
11,1587
11,1593
11,1597
11,1599
11,1602
11,1609
11,1617
11,1625
11,1642
11,1644
11,1659
11,1665
11,1666
11,1676
11,1684
11,1686
11,1698
11,1704
11,1708
11,1721
11,1737
11,1738
11,1742
11,1744
11,1745
11,1748
11,1753
11,1759
11,1770
11,1773
11,1775
11,1777
11,1799
11,1800
11,1810
11,1812
11,1814
11,1820
11,1823
11,1825
11,1826
11,1831
11,1833
11,1834
11,1856
11,1860
11,1863
11,1875
11,1885
11,1887
11,1890
11,1894
11,1896
11,1899
11,1905
11,1906
11,1907
11,1909
11,1922
11,1923
11,1926
11,1932
11,1938
11,1939
11,1940
11,1944
11,1946
11,1948
11,1952
11,1961
11,1970
11,1976
11,1978
11,1980
11,1981
11,1984
11,1986
11,1989
11,2008
11,2019
11,2028
11,2030
11,2036
11,2037
11,2040
11,2050
11,2051
11,2054
11,2059
11,2067
11,2084
11,2087
11,2094
11,2100
11,2105
11,2106
11,2108
11,2115
11,2118
11,2127
11,2135
11,2136
11,2139
11,2141
11,2146
11,2147
11,2149
11,2150
11,2153
11,2159
11,2163
11,2164
11,2170
11,2174
11,2183
11,2191
11,2195
11,2196
11,2197
11,2201
11,2204
11,2209
11,2213
11,2215
11,2217
11,2218
11,2227
11,2230
11,2232
11,2233
11,2234
11,2236
11,2249
11,2255
11,2259
11,2260
11,2261
11,2274
11,2286
11,2291
11,2300
11,2305
11,2307
11,2308
11,2309
11,2313
11,2315
11,2320
11,2323
11,2334
11,2337
11,2340
11,2348
11,2355
11,2360
11,2370
11,2376
11,2388
11,2390
11,2391
11,2394
11,2395
11,2412
11,2429
11,2434
11,2437
11,2439
11,2440
11,2446
11,2449
11,2450
11,2452
11,2453
11,2455
11,2457
11,2458
11,2459
11,2467
11,2469
11,2478
11,2494
11,2503
11,2509
11,2516
11,2520
11,2521
11,2527
11,2531
11,2534
11,2540
11,2545
11,2551
11,2561
11,2562
11,2563
11,2568
11,2569
11,2572
11,2578
11,2582
11,2594
11,2597
11,2605
11,2607
11,2608
11,2610
11,2620
11,2634
11,2635
11,2638
11,2647
11,2652
11,2654
11,2656
11,2658
11,2663
11,2664
11,2667
11,2668
11,2673
11,2690
11,2692
11,2695
11,2699
11,2702
11,2711
11,2717
11,2718
11,2728
11,2730
11,2731
11,2738
11,2741
11,2749
11,2759
11,2762
11,2767
11,2769
11,2776
11,2783
11,2784
11,2788
11,2791
11,2799
11,2808
11,2809
11,2813
11,2814
11,2822
11,2824
11,2834
11,2838
11,2845
11,2849
11,2851
11,2852
11,2855
11,2857
11,2867
11,2869
11,2870
11,2876
11,2877
11,2884
11,2885
11,2886
11,2887
11,2890
11,2892
11,2894
11,2896
11,2901
11,2902
11,2903
11,2912
11,2917
11,2925
11,2930
11,2947
11,2948
11,2949
11,2956
11,2957
11,2962
11,2969
11,2971
11,2986
11,2990
11,2992
11,2999
11,3000
11,3003
11,3015
11,3016
11,3031
11,3038
11,3041
11,3044
11,3049
11,3052
11,3053
11,3056
11,3063
11,3070
11,3071
11,3085
11,3090
11,3095
11,3101
11,3105
11,3111
11,3113
11,3120
11,3127
11,3137
11,3142
11,3145
11,3162
11,3172
11,3194
11,3195
11,3197
11,3200
11,3201
11,3209
11,3217
11,3220
11,3223
11,3234
11,3242
11,3244
11,3249
11,3252
11,3256
11,3261
11,3267
11,3269
11,3270
11,3274
11,3275
11,3278
11,3290
11,3293
11,3294
11,3298
11,3306
11,3307
11,3314
11,3315
11,3317
11,3318
11,3319
11,3325
11,3332
11,3345
11,3350
11,3354
11,3355
11,3356
11,3368
11,3370
11,3378
11,3382
11,3383
11,3390
11,3392
11,3393
11,3396
11,3401
11,3406
11,3411
11,3416
11,3422
11,3429
11,3437
11,3444
11,3448
11,3450
11,3462
11,3466
11,3467
11,3469
11,3479
11,3488
11,3490
11,3492
11,3495
11,3512
11,3515
11,3521
11,3531
11,3542
11,3547
11,3560
11,3581
11,3582
11,3584
11,3585
11,3586
11,3589
11,3590
11,3593
11,3610
11,3623
11,3630
11,3640
11,3642
11,3647
11,3649
11,3655
11,3658
11,3671
11,3677
11,3683
11,3701
11,3703
11,3706
11,3715
11,3726
11,3729
11,3731
11,3735
11,3746
11,3749
11,3761
11,3763
11,3764
11,3776
11,3779
11,3791
11,3792
11,3801
11,3802
11,3805
11,3814
11,3823
11,3825
11,3829
11,3834
11,3836
11,3837
11,3840
11,3880
11,3885
11,3894
11,3895
11,3898
11,3900
11,3902
11,3907
11,3912
11,3914
11,3918
11,3924
11,3929
11,3931
11,3932
11,3939
11,3945
11,3953
11,3954
11,3964
11,3965
11,3966
11,3969
11,3980
11,3982
11,3983
11,3984
11,3987
11,3989
11,3992
11,4000
11,4008
11,4009
11,4015
11,4020
11,4023
11,4035
11,4036
11,4037
11,4038
11,4041
11,4048
11,4051
11,4053
11,4057
11,4066
11,4067
11,4073
11,4076
11,4082
11,4086
11,4093
11,4116
11,4117
11,4122
11,4130
11,4133
11,4134
11,4137
11,4140
11,4142
11,4150
11,4153
11,4155
11,4171
11,4175
11,4177
11,4184
11,4190
11,4194
11,4199
11,4200
11,4206
11,4213
11,4216
11,4232
11,4233
11,4236
11,4242
11,4249
11,4251
11,4257
11,4267
11,4275
11,4277
11,4280
11,4282
11,4284
11,4285
11,4307
11,4313
11,4314
11,4315
11,4316
11,4317
11,4321
11,4342
11,4346
11,4348
11,4349
11,4352
11,4353
11,4354
11,4355
11,4370
11,4382
11,4383
11,4389
11,4393
11,4394
11,4407
11,4416
11,4418
11,4427
11,4429
11,4437
11,4439
11,4444
11,4445
11,4447
11,4449
11,4450
11,4451
11,4454
11,4457
11,4461
11,4470
11,4471
11,4474
11,4477
11,4482
11,4486
11,4491
11,4494
11,4495
11,4496
11,4497
11,4498
11,4504
11,4529
11,4542
11,4554
11,4557
11,4560
11,4561
11,4565
11,4575
11,4577
11,4580
11,4581
11,4587
11,4591
11,4592
11,4593
11,4595
11,4604
11,4608
11,4611
11,4616
11,4618
11,4633
11,4641
11,4645
11,4646
11,4649
11,4653
11,4659
11,4665
11,4669
11,4675
11,4678
11,4681
11,4683
11,4686
11,4688
11,4692
11,4693
11,4694
11,4695
11,4708
11,4711
11,4714
11,4720
11,4723
11,4743
11,4744
11,4748
11,4749
11,4752
11,4754
11,4757
11,4761
11,4763
11,4766
11,4776
11,4777
11,4786
11,4787
11,4795
11,4816
11,4818
11,4823
11,4824
11,4843
11,4844
11,4847
11,4848
11,4849
11,4853
11,4854
11,4856
11,4863
11,4864
11,4870
11,4873
11,4875
11,4876
11,4882
11,4886
11,4908
11,4909
11,4912
11,4919
11,4921
11,4923
11,4924
11,4927
11,4933
11,4940
11,4942
11,4945
11,4952
11,4966
11,4972
11,4976
11,4980
11,4982
11,4983
11,4985
11,4986
11,4987
11,4992
11,4994
11,5002
11,5006
11,5009
11,5010
11,5022
11,5031
11,5036
11,5039
11,5043
11,5044
11,5045
11,5047
11,5051
11,5057
11,5058
11,5060
11,5065
11,5068
11,5070
11,5083
11,5087
11,5089
11,5093
11,5096
11,5097
11,5109
11,5115
11,5118
11,5120
11,5126
11,5129
11,5135
11,5136
11,5146
11,5148
11,5151
11,5155
11,5164
11,5176
11,5178
11,5181
11,5185
11,5190
11,5194
11,5196
11,5197
11,5198
11,5201
11,5204
11,5209
11,5213
11,5220
11,5221
11,5227
11,5233
11,5239
11,5241
11,5242
11,5248
11,5250
11,5253
11,5254
11,5255
11,5262
11,5271
11,5276
11,5277
11,5280
11,5283
11,5289
11,5296
11,5306
11,5308
11,5311
11,5312
11,5321
11,5323
11,5326
11,5330
11,5332
11,5333
11,5334
11,5336
11,5350
11,5355
11,5357
11,5358
11,5374
11,5375
11,5376
11,5381
11,5382
11,5390
11,5396
11,5397
11,5405
11,5412
11,5421
11,5422
11,5427
11,5428
11,5439
11,5442
11,5455
11,5459
11,5461
11,5463
11,5466
11,5467
11,5471
11,5476
11,5477
11,5482
11,5483
11,5488
11,5489
11,5499
11,5500
11,5505
11,5509
11,5511
11,5513
11,5514
11,5516
11,5519
11,5521
11,5527
11,5537
11,5542
11,5544
11,5549
11,5551
11,5552
11,5554
11,5559
11,5563
11,5570
11,5576
11,5578
11,5579
11,5581
11,5582
11,5583
11,5587
11,5590
11,5591
11,5596
11,5600
11,5602
11,5603
11,5605
11,5608
11,5610
11,5615
11,5617
11,5620
11,5623
11,5633
11,5636
11,5638
11,5645
11,5647
11,5649
11,5656
11,5661
11,5666
11,5667
11,5671
11,5682
11,5684
11,5693
11,5705
11,5708
11,5711
11,5712
11,5717
11,5720
11,5721
11,5722
11,5737
11,5738
11,5739
11,5749
11,5752
11,5754
11,5757
11,5763
11,5764
11,5765
11,5767
11,5768
11,5772
11,5773
11,5776
11,5778
11,5786
11,5792
11,5799
11,5806
11,5809
11,5812
11,5813
11,5814
11,5820
11,5827
11,5828
11,5833
11,5834
11,5839
11,5846
11,5863
11,5872
11,5873
11,5875
11,5885
11,5895
11,5897
11,5903
11,5910
11,5913
11,5914
11,5922
11,5926
11,5928
11,5930
11,5932
11,5949
11,5966
11,5969
11,5977
11,5978
11,5981
11,5982
11,5991
11,5993
11,5995
11,6002
11,6003
11,6004
11,6005
11,6006
11,6016
11,6019
11,6021
11,6027
